2,W,0x500560,0x27DF2292FDC7732D811E1142D8AC1618
2,W,0x500570,0x09D297D9DDF2D9FDD7CFFC7F041C42992
2,W,0x500580,0x0F4749F7194DDD474EC840321F000307D
2,W,0x500590,0x0FF71944749F9372DE91203244DFD02DC
2,W,0x5005A0,0x444D9F9F942DD2D2EE7297CDDFD70094
2,W,0x5005B0,0x0F272E574F9F1FFC29DF99F499424DFDD
2,W,0x5005C0,0x6DCD3179DFECE0874F2D4C2494990994
2,W,0x5005D0,0x0FF7200293002927D9F294DD2F474D944
2,W,0x5005E0,0x09FD2494D4FF2F2D9648D09D1F33C6472
2,W,0x5005F0,0x44F442D99DF94D49994DD9D2D4474927
2,W,0x500600,0x2DF298F9470FD922D6EC383C083CFE90
2,W,0x500610,0x2007F734413CD3044EE7983441040E30
2,W,0x500620,0x090442724D2FD94D4F2E10A079C9D202F
2,W,0x500630,0x09CEDF80291470E9048DF97292D2D4D49
2,W,0x500640,0x31ECE13C9892EEF997F201F792F4209D
2,W,0x500650,0x4E374A0DFC002034D74991F427929999
2,W,0x500660,0x2F0742FDF74DF0D426B8EA673A3C064F
2,W,0x500670,0x09F9249D2FFD94D4422979C4DF7022492
2,W,0x500680,0x440742FDF77219972CF7D29CE7271D78
2,W,0x500690,0x09D4D944402449242779D40D43D772929
2,W,0x5006A0,0x094DD94FF499D4FD4294C29D702DD22DD
2,W,0x5006B0,0x22D2D74737D2CC01F4DD413942D449D4
2,W,0x5006C0,0x0C7FC0D293C9C1DD222D7D4493D220204
2,W,0x5006D0,0x72924D7D377DF93447F4429949D42FC2
2,W,0x5006E0,0x094FDD9444D944DD42C32F4FDBC278AD1
2,W,0x5006F0,0x794D4F72D4D94D94F2DD449DFDF9997D
2,W,0x500700,0x743C2940949D4D3D1D68C9F2E831973F
2,W,0x500710,0x0933C29F20CF1DDF943EC2CC00927920C
2,W,0x500720,0x0D93949FD4DD444D2936C47FFED424D99
2,W,0x500730,0x0CDE7727FF2F2D737D432F332D2497F22
2,W,0x500740,0x100C19903708323C2D6C22DDF7F94294
2,W,0x500750,0x09F3C272201D70DFF4F39DD24F2994F92
2,W,0x500760,0x0D9F47729022D92948FBACD946A38F23E
2,W,0x500770,0x0D799D4D4D44999449039D244F22D4D9F
2,W,0x500780,0x2F4040D12CFD7477403E56D812C51CCC
2,W,0x500790,0x7390CFD7C972D7229300C6041721C72C
2,W,0x5007A0,0x09F224994D992FD44230F864D7F141C74
2,W,0x5007B0,0x4F4EC331CDAF1722D724409CF9F040D4
2,W,0x5007C0,0x0D030163111818C21704423F27C722DF2
2,W,0x5007D0,0x2F9F83922CD112999DDF20DCD9D9422D
2,W,0x5007E0,0x0F309DF2472224DD42EE65BFC177AA118
2,W,0x5007F0,0x0DF9DDD4F44D99D449FFDC347D97142D7
2,W,0x502000,0x0C00FC0F712C24DFFA4D4944D7DFFFF24
2,W,0x502010,0x124F49DF0D79CF9013780DF710900917
2,W,0x502020,0x080F14FC9C477F277CF243294294C9444
2,W,0x502030,0x23D474FCCC8F4D0D13CD39DC1872E924
2,W,0x502040,0x14944F444F49DDFFCDD4F44D2C4D942D
2,W,0x502050,0x0C92DD949D094FF2D19294927424DF097
2,W,0x502060,0x0AFDD70F49DDD9D0D74404E994C242D9F
2,W,0x502070,0x083719F4C2DD9002C1D2D444D90499D24
2,W,0x502080,0x7020C9D7C0F9CE32142414921FD44E99
2,W,0x502090,0x3349FD99E124F4D7CF79AE7CC3C0C66F
2,W,0x5020A0,0x70271317108FC64DD4CDC02419DF7E40
2,W,0x5020B0,0x4444DFA1C0CCF334234D834C2D197E03
2,W,0x5020C0,0x0929F0494DD42D922D92949294D442FD2
2,W,0x5020D0,0x0D202494972D9DFC4D472CF4CC97D70DF
2,W,0x5020E0,0x2D0472997DFD23D4F024747C99DD4F37
2,W,0x5020F0,0x0CD9FA072C2CD1E39494FD4499FDD904D
2,W,0x502100,0x0F830D943974E29C2FA6DF92377FFDD4D
2,W,0x502110,0x2FF274319DC919947A60031E1133002C
2,W,0x502120,0x09A6F0316279EF4C4D1E749DE7C40994D
2,W,0x502130,0x7930F7E270F197DC8630E8011FE3474
2,W,0x502140,0x0DD0F2299994D2FDF420D9924D24FF2D7
2,W,0x502150,0x0D4949D7FD9D79F72713790D3722D9240
2,W,0x502160,0x0E1E27D7EF79C2C2FDDFD44992293219E
2,W,0x502170,0x0986FF3CE17320CDFD2344F792249799D
2,W,0x502180,0x0D117143DDDEF9D12D78D8DED434FFF2D
2,W,0x502190,0x0DF09F20F2F274F0948A48468394FC8C1
2,W,0x5021A0,0x48A2A93100992F18021089E749F024C7
2,W,0x5021B0,0x48CDC7FD243D9C7F41711368F9C2F9C1
2,W,0x5021C0,0x4DD274D42DD9D4D9F479490DDC492444
2,W,0x5021D0,0x44D9D244944999490DCD19E4FF7DDF2D
2,W,0x5021E0,0x721219E24DFF447DD2D4D9E9D992D4DD
2,W,0x5021F0,0x4C8280613F3FDC1244D97947F944DDD4
2,W,0x502200,0x0C2FD77FDEF3C2D24DF0F70FD042D97D2
2,W,0x502210,0x77C94FDEF97999F27498408E7282417
2,W,0x502220,0x0DCFD7E9107779FCD479072F792497477
2,W,0x502230,0x0C409F0F403CD3FF71C9FA3FAD8F2D411
2,W,0x502240,0x404D4D742DF2D2994F094FF22F920D9D
2,W,0x502250,0x40DD7D7472949D74799920D49F994D4C
2,W,0x502260,0x0D09D97242203D4FC42F4292499224929
2,W,0x502270,0x7DF37F4804442778294FC9DD0942D2D4
2,W,0x502280,0x0D9F1D0C4C3D90D2347012027DE7F914E
2,W,0x502290,0x0942F97407D4ECE9F97EAE6F7C6C002C3
2,W,0x5022A0,0x34EA9E72CE7FF3C3070C492DD340F979
2,W,0x5022B0,0x7EE1731CC07D9D130D987942FED3707B
2,W,0x5022C0,0x0D4444DD44D497C42DD9DC92DDF7F2943
2,W,0x5022D0,0x429424FD49FD91D70298CF0C30207233
2,W,0x5022E0,0x0D49C7974FE4444D0490DF4D2FF24DFD0
2,W,0x5022F0,0x0D468000C9ECF3D269DDDF94DD9D072F9
2,W,0x502300,0x0E0403108321774396493049A0C729204
2,W,0x502310,0x0C47F22794F48D32DE209E208E8C1C2EF
2,W,0x502320,0x0E0FF3808311CCD3934390C41F297240F
2,W,0x502330,0x09FDE53C31C1C231ECF96C4848717260
2,W,0x502340,0x099F4D9277440FF2DF999D9FD4D49720D
2,W,0x502350,0x49FDDD7D749D22437449228D2279730
2,W,0x502360,0x370449F8C7DEFD0499290D4D09DCD9FD
2,W,0x502370,0x62F067FA9897CC699942FD4C74DFD494
2,W,0x502380,0x4F7CDF28491887717DD2DFD1F971A1F7
2,W,0x502390,0x3000412FD44D9042D12C8FF80CA88A0A
2,W,0x5023A0,0x47D77071FC8188784D7D930747771142
2,W,0x5023B0,0x4DD79DDCF84CCC82077CCF0199AA81D8
2,W,0x5023C0,0x0CD924DD4D9D979D9424D7F27D92CD92D
2,W,0x5023D0,0x2221D0422D24442272FCD42C9271CC9D
2,W,0x5023E0,0x0A2DCFF477F22C19409D794D2F4414277
2,W,0x5023F0,0x7128104891118AF1FDDC29D42D277D94
2,W,0x502400,0x0981CC48F8FF41FE4FA182FD370DFC00F
2,W,0x502410,0x423327D2D744F7C7FA11D489A09CA06E
2,W,0x502420,0x4AC1D4131082C4E491C1442F7349C299
2,W,0x502430,0x3D4C2013701229300A22408CAD9F8E60
2,W,0x502440,0x4D2D24074D94442D9CD7D49D4220709D
2,W,0x502450,0x0DD2D434494D99F99F1D7037DCD971234
2,W,0x502460,0x4111F9479F9D24399DD924CD142874F2
2,W,0x502470,0x388C038F10C213E0D129249D444929D9
2,W,0x502480,0x297231F119C8137294DCE10D59481922
2,W,0x502490,0x1240C474279497D93F11EC6AAF9AA384
2,W,0x5024A0,0x091CE131802A83720D7C329480D1C940
2,W,0x5024B0,0x09710C0C7ECC1E2F93ACE83C80981F72
2,W,0x5024C0,0x279FDD2F1D277D04DD24072479977924
2,W,0x5024D0,0x22229499C4FD7DF2DF27E19D8401C904
2,W,0x5024E0,0x09F01E2FC89C1C9494D2D91922D9D22C4
2,W,0x5024F0,0x0F321EC01809813D24D7D94DDCD4DC424
2,W,0x502500,0x092C3D74DC8844E979D4397222C17F642
2,W,0x502510,0x0D0FC3344F2439C2991C3E139CA811E7D
2,W,0x502520,0x214608707881DE7C277F2240DC820341
2,W,0x502530,0x0CC7E0C2312C74ED2771F91731812D381
2,W,0x502540,0x09DD2C9DCF94F4F947DDFF7D42CD74D24
2,W,0x502550,0x22DDD49144249F4D2D4ECD7721C24EF4
2,W,0x502560,0x4DF3C0DC0C1793F224DFDD23DCD44DDF
2,W,0x502570,0x21C37C0CC8887E7C992DF9D479294499
2,W,0x502580,0x0ED283420F771F71D02C497D44C9D9394
2,W,0x502590,0x7D047FFDD720CDF9E9CCF1979F6833D4
2,W,0x5025A0,0x0E71D32DFF732E0C709740D924927F923
2,W,0x5025B0,0x481E04E079C3FAC39CD3C4DF0323FDD
2,W,0x5025C0,0x44FD297F99DFCD4FD24D9D9242DDD2DD
2,W,0x5025D0,0x0D2D99DDDF44D249209C990447D0DF044
2,W,0x5025E0,0x0F017D0C99DDD99D292249F3F92D299D4
2,W,0x5025F0,0x0ED840CD799FCE971D299F274929D4224
2,W,0x502600,0x4F31413DD8F0DE372967F1E77847934D
2,W,0x502610,0x0D770D7C42F909779016898ECEA3CD60F
2,W,0x502620,0x0FC613837782C0EE9D7E7010721920302
2,W,0x502630,0x0E2343C01C72F3FF24067EA0C98E243FD
2,W,0x502640,0x2E4D2F2F4DD9D9DF4244474DFC4D9F4D
2,W,0x502650,0x40F24FF29D44F99D9FED480DD137DE99
2,W,0x502660,0x093EC2C32F779004494D9D14DD4FD9F4D
2,W,0x502670,0x4FE19AE7082C4E0FD40D29F42D929F94
2,W,0x502680,0x0C499D2D3E17D07922909F02FE7224DD2
2,W,0x502690,0x0D92F480229DD704F18F9EF4DEC9128FC
2,W,0x5026A0,0x7421F7D462FCC147D742044934097CD7
2,W,0x5026B0,0x1F7C9F29F19D870F2CD297F032241CE7
2,W,0x5026C0,0x4DD99F44299FD4F9494792D792222DDD
2,W,0x5026D0,0x09244902444D294D242422FFF0F942272
2,W,0x5026E0,0x497FDFDF34FFD2FD4F2D2DD4F22F2444
2,W,0x5026F0,0x0C1FC00796C289137D7D949999D7DDFF7
2,W,0x502700,0x094E117790DC10D3C9062C79434F29994
2,W,0x502710,0x423090017F232F2D14EA11736438DCF0
2,W,0x502720,0x0C26117C06238D2072D3D42CD02029422
2,W,0x502730,0x0F99C22290D2C0DD8C4E8740F0C910737
2,W,0x502740,0x0FD34D44F4D294FD290347299F792FD9D
2,W,0x502750,0x0F43FFDDD944749D44EEC793C32072F9F
2,W,0x502760,0x094687C470C27772443329DFD4DDD99F2
2,W,0x502770,0x0C06C11123C0149447432DD049DD2D499
2,W,0x502780,0x0DE4FCE02CD121CCFC6397699C4CD1CDD
2,W,0x502790,0x098C749DC0404F3FF233E8697C4A1871C
2,W,0x5027A0,0x7E301E071CA881C12EF083F484127C74
2,W,0x5027B0,0x49E470E7CAA8117970F65E9822C882CD
2,W,0x5027C0,0x0F3D94FD04FF749F94D2DD322242424D4
2,W,0x5027D0,0x4E0949F0244C2944400013D72F712797
2,W,0x5027E0,0x4E3F13491291C7DF2249739D94C12DDD
2,W,0x5027F0,0x730EA3FD1781A12C200D209FDDD77F42
2,W,0x504000,0x43287D8D87D399278F72D0FC4C420FC2
2,W,0x504010,0x73FD793CCC923D9D8F9274F4C9FF499D
2,W,0x504020,0x0C02CD0D42D0F04D7A37743947DF990D9
2,W,0x504030,0x7D4D9D949DFDDDD48749FDC4F497F449
2,W,0x504040,0x74944374472D779922C22DCF7DD9F29D
2,W,0x504050,0x20CDC9F47D20DF2744DFD49F9D944292
2,W,0x504060,0x0D311087227FD43201992D94D442D29D4
2,W,0x504070,0x0D342749C7D9F72D47F72472D499409DD
2,W,0x504080,0x7D9FCF818E8D23E473CCAE9C8DC91603
2,W,0x504090,0x7394C3778929C60DC2D422F7799240D4
2,W,0x5040A0,0x7D908FD784291343DF94CF777D7416FF
2,W,0x5040B0,0x4949FDF4292D0FD4D49444F7D2D97049
2,W,0x5040C0,0x09FF92DDD44D7440DD9D4794DC9C22300
2,W,0x5040D0,0x0CD0924C710C9CE9D729097FD2DD424DF
2,W,0x5040E0,0x087F773C88082DE2022F999F2C7DD904F
2,W,0x5040F0,0x243F702CCF3F237D74FF890789DF76F9
2,W,0x504100,0x091F040169C330FC475B9902E1109F173
2,W,0x504110,0x0F8032E86783E4F774CE94DD3729FDCD0
2,W,0x504120,0x41EFF070C23D9D799862F970DC09982E
2,W,0x504130,0x27F744FFD4D4DDD7D1E7D7D9974FD793
2,W,0x504140,0x479D029F4DD927902CEFFF432CD2984E
2,W,0x504150,0x091692D2ED7F24740D29DDD434992949D
2,W,0x504160,0x0D8E900C31402774E41ED9FDFDD7F4794
2,W,0x504170,0x4133498E1103CD719A69D27ECC9D41D6
2,W,0x504180,0x0FC10CD3CF702F418FCA0A461092FCD12
2,W,0x504190,0x788F1F3197D94CC44D24CD399D99DDDD
2,W,0x5041A0,0x4C828FE704FFF287D78D176C32994482
2,W,0x5041B0,0x0FD47999DF4229D402242D4D7774939D
2,W,0x5041C0,0x4F2D743420F29D94FF1414E9F90099C8
2,W,0x5041D0,0x09784A9E70403221CDDCD4D4949994DD9
2,W,0x5041E0,0x0EC1F14E293C40D1AFF7D1709F2F4FD49
2,W,0x5041F0,0x0D187103D9730FD7D328DA9E730F09D1C
2,W,0x504200,0x0F02797C4D77942CD3731E280C001C88
2,W,0x504210,0x4CF4C4FDE292D22744722D9232D7F442
2,W,0x504220,0x24492F079C299DCC29C91F724C43D717
2,W,0x504230,0x0DD22974224974D94F98DD942DDF292D9
2,W,0x504240,0x0994D47C42FD992F99394CF7729D39DC2
2,W,0x504250,0x0D0072472E2709DDCD7249DF92D7F4D44
2,W,0x504260,0x0D40C13C7C313F0D82DD9F74DFD9DD74D
2,W,0x504270,0x0D7FF1CE44734DC7127D9291CC4CE47D1
2,W,0x504280,0x23EA063D23C4F4A3273AC9940623F476
2,W,0x504290,0x0F0FA204C7EC9038394929FD273C2F74F
2,W,0x5042A0,0x09908D007C6C4FD2EFDFC704C0E90029B
2,W,0x5042B0,0x0F42499FDDFDFD7D0444724740090C2FF
2,W,0x5042C0,0x09442944F309494D024023DFCF34F9443
2,W,0x5042D0,0x0F438FED70E79017FD4429994497D9C9D
2,W,0x5042E0,0x44E800083372F19E249CD0F9D3497D90
2,W,0x5042F0,0x0C738C7C9CE1F097EFFE8934DE6FD3770
2,W,0x504300,0x3EDD3AC13A12C73C67E307DADC79DCBE
2,W,0x504310,0x0E4FF31D838717239029449D1024D9299
2,W,0x504320,0x0E904E7DCF12CD1E3393402D141299CBF
2,W,0x504330,0x0F94DF4442F9D299F0F92D42749F29704
2,W,0x504340,0x0DF22DFD7944FD9F20D240821DD94D73D
2,W,0x504350,0x3DF9FCF84779F13FD227D9274D92444D
2,W,0x504360,0x44D2CDCDC742834E90724D7249F4797
2,W,0x504370,0x0E7003C4C2C207739374FD2082790FC3D
2,W,0x504380,0x27127F4A0C7188717D27C34A7D15A841
2,W,0x504390,0x774A2FD89F1A111C442C492244DC7C97
2,W,0x5043A0,0x0DC2C7308D7188C07224C7FD172158141
2,W,0x5043B0,0x0999D9797F2D14DFDF9D9D9D4D247CF7D
2,W,0x5043C0,0x74F2DD42F49CD92DF2D4404129211D24
2,W,0x5043D0,0x24229E782D988C2D94DD29429D2724F0
2,W,0x5043E0,0x09C991E08F18AC297F94494FCD74C7D92
2,W,0x5043F0,0x2D7223081D78C7FD77DF1EF84778AC04
2,W,0x504400,0x0CCA7F8329178D094A1146A9A09CA363
2,W,0x504410,0x0F1CC4DAE894D106FF827D4DD19721430
2,W,0x504420,0x0F87193CD10FD1039D8CCF4CD107180E9
2,W,0x504430,0x2C39479444D2C49241FDD274D7DF7C02
2,W,0x504440,0x47D22D2FFD2D74444122F01F1F181F09
2,W,0x504450,0x091C8DE1910C28D0DF4D742FD4FD24DF2
2,W,0x504460,0x084AF0C27372CD30784299DD29FD7249
2,W,0x504470,0x0F811C42F20D0893FD818DD2FCE21AF3F
2,W,0x504480,0x0F7CC0C6123988E1C39C76801A9058034
2,W,0x504490,0x3F18E13874CAA0CD492207071FF21D7D
2,W,0x5044A0,0x30273CF11FF184929D773801A9F813D7
2,W,0x5044B0,0x499F9D94D292DF442D7404248D227702
2,W,0x5044C0,0x0D4F092D2D447D7247D4D3CD7843C29E7
2,W,0x5044D0,0x0D92731918038100D4492F24D44922D79
2,W,0x5044E0,0x09FF7380F83312EF92F0D079489D1C434
2,W,0x5044F0,0x0F3C131D77FD88F9D93D13C348F381044
2,W,0x504500,0x0C1F6380C7887C3CDCDC3CCD97AA2FB71
2,W,0x504510,0x4C139C20C11196777D209D0F2112D342
2,W,0x504520,0x777321F47A172EC227C382409A872ED2
2,W,0x504530,0x49940444F7D49FF2D424F97442724099
2,W,0x504540,0x092FDDFD9924D4999C2201C9748CDD072
2,W,0x504550,0x1203C9FC4887DE2792D34F4494929D9D
2,W,0x504560,0x08CDE8434D81C201DD7F32F99D2CD9302
2,W,0x504570,0x0FC1647701A814E9C4CDEA23C25822ED2
2,W,0x504580,0x0E98032799D3C30C7671C0F22240707C7
2,W,0x504590,0x611AF44204FCE379FF299779D44204DF
2,W,0x5045A0,0x3087079100F1E72C3FC7294DFD02FCD0
2,W,0x5045B0,0x0FD449494DD4D4FF90D277D4F7F79DD0D
2,W,0x5045C0,0x2929F3D4FD2F292994913FD9DDDD9042
2,W,0x5045D0,0x4CD4F7FF431FDCF49244CD94742F2DD
2,W,0x5045E0,0x33A7DDF4F0ECEF24042442C7DFD7D9DD
2,W,0x5045F0,0x0E08831819992371733C22FD490073474
2,W,0x504600,0x0F7E13CE1F8310E309E61FA693A02464F
2,W,0x504610,0x0F4E107692AF4FE3240322139FCF4204F
2,W,0x504620,0x4F38F137019CCE0226ECFAEC38499344
2,W,0x504630,0x0C99F77D4F799D4242F3D9C027C02F324
2,W,0x504640,0x099F44C94D44F2FD42E320A929C02FF49
2,W,0x504650,0x0D3670837F82713022DD22D0D9244D944
2,W,0x504660,0x76E7FA010C4CF093D0072C09F7342322
2,W,0x504670,0x4DEC48E2F803DEF24EEC0A34983FFEFF
2,W,0x504680,0x0C44C0FD93C9CDA7C77D29D9967C7CCF7
2,W,0x504690,0x0C0DF42FF314431F7DD24D9420D2D0DD9
2,W,0x5046A0,0x0D99CDF79ED77F7417D792D72E2DD4244
2,W,0x5046B0,0x0D4F44D042FD4942DD292F904F9707FDD
2,W,0x5046C0,0x0F9D927F2492F7F2F4D492D27F4DD1CF2
2,W,0x5046D0,0x20DD20C93D04229D499F407DF944FDF4
2,W,0x5046E0,0x09C983F820CD1140427D9D04F0FF9F9F4
2,W,0x5046F0,0x0D79D22DD0102D13CD9D2241DE47DDD07
2,W,0x504700,0x09F0871706D9872D7CF6227473A0C0DF0
2,W,0x504710,0x0DD01C2F937FA473DD067C2D302D72240
2,W,0x504720,0x4EE21CCF02970D9440E11CCF31014247
2,W,0x504730,0x09F044F022F49D949DF672F0404944047
2,W,0x504740,0x0D4024422F42F9449FE342CC799299447
2,W,0x504750,0x43ED78CF3DCD944D42D927D49F729449
2,W,0x504760,0x760DD84FEFE14024FFED77F49D224492
2,W,0x504770,0x0D0FC1DCDECC13D3CD3E97CCD39FC9FF0
2,W,0x504780,0x0CE3F10627CC81A1D260EAB978D188CC7
2,W,0x504790,0x0DE3E1EF88DAAC1924094DEDDCFCCCCF4
2,W,0x5047A0,0x0DE3F1E44C21C812CF3308642142A8772
2,W,0x5047B0,0x49294049F9D79F99F0D443C09D98D492
2,W,0x5047C0,0x099DD999DDD474DF423291097C747D274
2,W,0x5047D0,0x7E0F7E941418C1D440929F297D444292
2,W,0x5047E0,0x23338692281A881C709420922F22D7F9
2,W,0x5047F0,0x4EF0C6E7128017C02EF38E04847A1C74
2,W,0x506000,0x16272E9CCFDF027783C290D7CCD40079
2,W,0x506010,0x0C04174118449922D16C1602C88976E81
2,W,0x506020,0x0CD42290422D992DDCF74040DDC749949
2,W,0x506030,0x50CCED72CC42E31CAF9D479DC22D9947
2,W,0x506040,0x080D4D330DF2DF992C4FDF0DD4F4DDD29
2,W,0x506050,0x0C9CD903772D044771617044C829D6E1D
2,W,0x506060,0x5EC70FFC1904E32CA0C4F92D713C3F7C
2,W,0x506070,0x0C372FF717F470F72FF69A7E482A3C13E
2,W,0x506080,0x0939483D9C393CE4F23308441C4DFCE09
2,W,0x506090,0x0C97F83AD108FCE3D10C156CA53105B3E
2,W,0x5060A0,0x444F94222F7D79297DFF70FACD9FC099
2,W,0x5060B0,0x739DA3DA831FC6DECD9DC4CD1F70769D
2,W,0x5060C0,0x40221090C4D2DE49D799944D7D99CF29
2,W,0x5060D0,0x24D91FDCC02FCE391D415618A3A4AB7E
2,W,0x5060E0,0x089FDA3FDA31F1B33C924804CA07FCB40
2,W,0x5060F0,0x2444134F19798E497233427CCE6EF042
2,W,0x506100,0x0FAE39F868C32028CFA6493CE47060820
2,W,0x506110,0x41EF3ECE27034C73D5B9065BA8E4EC79
2,W,0x506120,0x097EFFD9F92D0F2C7F83382237CFE7DC9
2,W,0x506130,0x25B2F3861A3E07CFFA6FD92ED1944C2D
2,W,0x506140,0x098EDF97641DC9DF79D0F944D299492DF
